            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.781418 seconds
| QMMM:                 Dspev diag routine = 2.523563 seconds
| QMMM:                Dspevd diag routine = 0.603013 seconds
| QMMM:                Dspevx diag routine = 2.230955 seconds
| QMMM:                 Dsyev diag routine = 2.436308 seconds
| QMMM:                Dsyevd diag routine = 0.579247 seconds
| QMMM:                Dsyevr diag routine = 0.528251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.943173 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.4910   -7.7820    0.0100
  QMMM:     2        2      C       -2.0620   -8.9760    0.6560
  QMMM:     3        3      C       -3.0330   -9.3990    1.7700
  QMMM:     4        4      C       -2.6060  -10.8080    2.2250
  QMMM:     5        5      O       -3.0420   -8.5800    2.9520
  QMMM:     6        6      C       -3.1560   -7.1410    2.8710
  QMMM:     7        7      C       -4.5490   -6.5430    2.5220
  QMMM:     8        8      C       -5.6070   -7.1240    3.4770
  QMMM:     9        9      O       -4.7540   -5.1160    2.6750
  QMMM:    10       10      C       -3.7870   -4.1440    2.2880
  QMMM:    11       11      C       -3.7590   -3.7310    0.7800
  QMMM:    12       12      C       -5.0490   -3.1070    0.2620
  QMMM:    13       13      O       -2.5660   -2.9910    0.4950
  QMMM:    14       14      C       -2.4830   -1.5670    0.6230
  QMMM:    15       15      C       -1.5580   -1.0580    1.7690
  QMMM:    16       16      C       -0.3610   -1.9950    1.9400
  QMMM:    17       17      O       -1.1170    0.2860    1.4390
  QMMM:    18       18      C       -1.1170    1.2460    2.5160
  QMMM:    19       19      C       -1.4780    2.6870    2.0090
  QMMM:    20       20      C       -2.8030    2.6120    1.2320
  QMMM:    21       21      O       -1.6670    3.5620    3.1480
  QMMM:    22       22      C       -0.9320    4.8130    3.2230
  QMMM:    23       23      C       -0.3330    4.9110    4.6640
  QMMM:    24       24      C        0.8280    3.9010    4.7330
  QMMM:    25       25      O        0.2360    6.1490    5.1120
  QMMM:    26       26      C       -0.5600    7.2360    5.5940
  QMMM:    27       27      C       -1.6390    7.0190    6.6860
  QMMM:    28       28      C       -1.1280    6.4900    8.0290
  QMMM:    29       29      O       -2.4960    8.1760    6.8050
  QMMM:    30       30      C       -2.2050    9.2550    7.6980
  QMMM:    31       31      C       -1.3420   10.3990    7.0980
  QMMM:    32       32      C       -1.9540   10.9130    5.7990
  QMMM:    33       33      O       -1.2450   11.5520    7.9480
  QMMM:    34       34      C       -0.6070   11.4330    9.2140
  QMMM:    35       35      C        0.8700   10.9910    9.1960
  QMMM:    36       36      C        1.7300   11.8950    8.3070
  QMMM:    37       37      O        1.4690   11.0240   10.4990
  QMMM:    38       38      C        0.9050   10.1760   11.4990
  QMMM:    39       39      C        0.9300    8.6750   11.1750
  QMMM:    40       40      C        2.3350    8.1490   10.8980
  QMMM:    41       41      O        0.3500    7.9600   12.2680
  QMMM:    42       42      H        0.5840    7.0210   12.1760
  QMMM:    43       43      H       -3.1400   -8.0380   -0.6670
  QMMM:    44       44      H       -1.9850   -9.7570   -0.1120
  QMMM:    45       45      H       -1.0580   -8.8120    1.0560
  QMMM:    46       46      H       -4.0600   -9.4470    1.3830
  QMMM:    47       47      H       -1.6160  -10.7740    2.6990
  QMMM:    48       48      H       -3.2930  -11.2120    2.9720
  QMMM:    49       49      H       -2.5570  -11.5120    1.3860
  QMMM:    50       50      H       -2.9000   -6.7900    3.8800
  QMMM:    51       51      H       -2.3690   -6.7420    2.2300
  QMMM:    52       52      H       -4.8230   -6.8190    1.4990
  QMMM:    53       53      H       -5.4070   -6.7990    4.5080
  QMMM:    54       54      H       -6.6040   -6.7370    3.2330
  QMMM:    55       55      H       -5.6450   -8.2160    3.4640
  QMMM:    56       56      H       -4.0410   -3.2410    2.8600
  QMMM:    57       57      H       -2.7920   -4.4330    2.6390
  QMMM:    58       58      H       -3.6450   -4.6680    0.2430
  QMMM:    59       59      H       -4.8790   -2.2560   -0.4100
  QMMM:    60       60      H       -5.6140   -3.8510   -0.3270
  QMMM:    61       61      H       -5.7310   -2.7850    1.0590
  QMMM:    62       62      H       -2.0330   -1.2250   -0.3200
  QMMM:    63       63      H       -3.4550   -1.0680    0.6740
  QMMM:    64       64      H       -2.1340   -1.0470    2.7000
  QMMM:    65       65      H        0.5130   -1.4900    2.3570
  QMMM:    66       66      H       -0.6330   -2.8300    2.5970
  QMMM:    67       67      H       -0.0560   -2.4320    0.9820
  QMMM:    68       68      H       -1.8250    0.9610    3.3020
  QMMM:    69       69      H       -0.1200    1.2650    2.9740
  QMMM:    70       70      H       -0.6930    3.0550    1.3390
  QMMM:    71       71      H       -3.6220    2.3420    1.9190
  QMMM:    72       72      H       -3.0580    3.5720    0.7950
  QMMM:    73       73      H       -2.7670    1.8470    0.4400
  QMMM:    74       74      H       -0.1490    4.8770    2.4550
  QMMM:    75       75      H       -1.6280    5.6400    3.0410
  QMMM:    76       76      H       -1.0930    4.5910    5.3810
  QMMM:    77       77      H        1.7780    4.3830    5.0110
  QMMM:    78       78      H        0.6170    3.1400    5.4840
  QMMM:    79       79      H        0.9980    3.3810    3.7850
  QMMM:    80       80      H       -1.0000    7.7520    4.7360
  QMMM:    81       81      H        0.1680    7.9440    6.0130
  QMMM:    82       82      H       -2.3100    6.2440    6.3060
  QMMM:    83       83      H       -1.8810    6.6160    8.8170
  QMMM:    84       84      H       -0.8980    5.4210    7.9680
  QMMM:    85       85      H       -0.2220    7.0070    8.3580
  QMMM:    86       86      H       -3.1740    9.6910    7.9680
  QMMM:    87       87      H       -1.7990    8.8990    8.6500
  QMMM:    88       88      H       -0.3360   10.0290    6.8860
  QMMM:    89       89      H       -1.8530   12.0050    5.7110
  QMMM:    90       90      H       -1.4640   10.4600    4.9360
  QMMM:    91       91      H       -3.0250   10.6940    5.7290
  QMMM:    92       92      H       -0.6570   12.4280    9.6800
  QMMM:    93       93      H       -1.2130   10.7920    9.8570
  QMMM:    94       94      H        0.9560    9.9760    8.7960
  QMMM:    95       95      H        2.7610   11.9530    8.6800
  QMMM:    96       96      H        1.7630   11.5180    7.2810
  QMMM:    97       97      H        1.3450   12.9190    8.2740
  QMMM:    98       98      H        1.4740   10.3500   12.4200
  QMMM:    99       99      H       -0.1140   10.5010   11.7350
  QMMM:   100      100      H        0.3010    8.4830   10.3000
  QMMM:   101      101      H        2.7990    7.7420   11.8020
  QMMM:   102      102      H        2.2780    7.3240   10.1780
  QMMM:   103      103      H        2.9940    8.9090   10.4690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -556.4494 kcal/mol        1.5038 kcal/(mol*A)
xmin    20     -561.8218 kcal/mol        0.3973 kcal/(mol*A)
xmin    30     -562.7223 kcal/mol        0.2484 kcal/(mol*A)
xmin    40     -563.1400 kcal/mol        0.2860 kcal/(mol*A)
xmin    50     -563.7027 kcal/mol        0.0841 kcal/(mol*A)
xmin    60     -563.9244 kcal/mol        0.1060 kcal/(mol*A)
xmin    70     -564.1719 kcal/mol        0.1671 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.6751  -40.6040  -40.1813  -39.9631  -39.5896  -39.1739  -38.7378  -38.3470
 -37.9824  -37.7026  -37.4735  -34.1007  -33.6184  -33.4874  -33.0182  -32.4961
 -32.2289  -31.8132  -31.4096  -31.2886  -30.9218  -28.2875  -27.8708  -27.7091
 -27.3601  -27.2236  -27.0789  -26.9833  -26.6610  -26.3914  -26.3292  -23.4733
 -23.4303  -22.8863  -22.6757  -22.2371  -22.0922  -21.6382  -21.3513  -20.6441
 -20.5059  -18.8353  -18.7790  -18.4422  -18.3141  -18.1644  -17.9901  -17.8094
 -17.7066  -17.4698  -17.2710  -17.1480  -17.0951  -17.0711  -16.9467  -16.7499
 -16.5309  -16.2889  -16.1869  -15.9857  -15.8792  -15.8540  -15.7430  -15.6360
 -15.5190  -15.3279  -15.2471  -15.1099  -15.0605  -14.9083  -14.6607  -14.5279
 -14.4242  -14.1301  -14.0278  -13.9944  -13.8057  -13.7226  -13.5912  -13.5723
 -13.5043  -13.4331  -13.3862  -13.2751  -13.1667  -13.1556  -13.1273  -13.1137
 -13.0250  -12.9565  -12.9276  -12.9129  -12.8794  -12.8151  -12.7626  -12.7464
 -12.7207  -12.6292  -12.5876  -12.4419  -12.4129  -12.3090  -12.2386  -12.1200
 -12.0712  -12.0530  -11.9172  -11.8581  -11.7833  -11.5896  -11.5735  -11.5231
 -11.3921  -11.3090  -11.2517  -11.0991  -10.9014  -10.8228  -10.6732  -10.5495
 -10.3820  -10.2739  -10.0239   -9.9061    2.1074    2.4097    2.4885    2.5926
   2.7660    2.9195    3.0630    3.2154    3.2578    3.4221    3.4402    3.4512
   3.4842    3.5085    3.5644    3.5774    3.5895    3.6199    3.6415    3.6601
   3.6725    3.7312    3.7471    3.7685    3.7804    3.8355    3.8536    3.8966
   3.9128    3.9206    3.9550    3.9699    4.0027    4.0137    4.0316    4.0531
   4.0602    4.0739    4.0924    4.1128    4.1183    4.1208    4.2830    4.3038
   4.3075    4.3257    4.3388    4.3539    4.3981    4.4088    4.4410    4.4433
   4.4609    4.4725    4.5253    4.5374    4.5591    4.5816    4.5901    4.6062
   4.6115    4.6231    4.6415    4.6606    4.6842    4.6952    4.7241    4.7420
   4.7491    4.7569    4.7809    4.7952    4.8022    4.8262    4.8524    4.8632
   4.8708    4.8892    4.8952    4.9067    4.9231    4.9416    4.9588    5.0225
   5.0233    5.0815    5.1002    5.1220    5.1323    5.1507    5.1803    5.9564
   6.0521    6.0729    6.1103    6.1686    6.1940    6.2503    6.2522    6.3352
   6.4695    6.4986

 Heat of formation   =       -564.26025413 kcal/mol  (      -24.46816071 eV)

 Total SCF energy    =    -189640.11154399 kcal/mol  (    -8223.41232141 eV)
 Electronic energy   =   -1797199.42137742 kcal/mol  (   -77932.41495934 eV)
 Core-core repulsion =    1607559.30983344 kcal/mol  (    69709.00263794 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.328
     2      C                 -0.057
     3      C                 -0.009
     4      C                 -0.211
     5      O                 -0.267
     6      C                 -0.057
     7      C                 -0.003
     8      C                 -0.207
     9      O                 -0.268
    10      C                 -0.052
    11      C                 -0.009
    12      C                 -0.239
    13      O                 -0.269
    14      C                 -0.030
    15      C                  0.006
    16      C                 -0.235
    17      O                 -0.288
    18      C                 -0.021
    19      C                  0.029
    20      C                 -0.234
    21      O                 -0.287
    22      C                 -0.043
    23      C                  0.025
    24      C                 -0.210
    25      O                 -0.275
    26      C                 -0.047
    27      C                 -0.005
    28      C                 -0.235
    29      O                 -0.272
    30      C                 -0.049
    31      C                 -0.008
    32      C                 -0.208
    33      O                 -0.268
    34      C                 -0.049
    35      C                 -0.007
    36      C                 -0.211
    37      O                 -0.274
    38      C                 -0.024
    39      C                 -0.003
    40      C                 -0.247
    41      O                 -0.337
    42      H                  0.203
    43      H                  0.196
    44      H                  0.075
    45      H                  0.123
    46      H                  0.076
    47      H                  0.089
    48      H                  0.094
    49      H                  0.079
    50      H                  0.116
    51      H                  0.091
    52      H                  0.073
    53      H                  0.092
    54      H                  0.083
    55      H                  0.089
    56      H                  0.108
    57      H                  0.079
    58      H                  0.128
    59      H                  0.086
    60      H                  0.090
    61      H                  0.081
    62      H                  0.104
    63      H                  0.092
    64      H                  0.083
    65      H                  0.074
    66      H                  0.098
    67      H                  0.087
    68      H                  0.079
    69      H                  0.082
    70      H                  0.093
    71      H                  0.087
    72      H                  0.074
    73      H                  0.097
    74      H                  0.080
    75      H                  0.071
    76      H                  0.094
    77      H                  0.086
    78      H                  0.079
    79      H                  0.097
    80      H                  0.082
    81      H                  0.106
    82      H                  0.104
    83      H                  0.088
    84      H                  0.100
    85      H                  0.080
    86      H                  0.116
    87      H                  0.076
    88      H                  0.077
    89      H                  0.082
    90      H                  0.091
    91      H                  0.091
    92      H                  0.119
    93      H                  0.070
    94      H                  0.083
    95      H                  0.079
    96      H                  0.094
    97      H                  0.092
    98      H                  0.110
    99      H                  0.093
   100      H                  0.083
   101      H                  0.086
   102      H                  0.074
   103      H                  0.097
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.326   -3.564   -0.406    3.824
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9714   -7.1277    0.3797
  QMMM:     2        2      C       -1.8122   -8.2049    1.2832
  QMMM:     3        3      C       -3.1128   -8.5141    2.0322
  QMMM:     4        4      C       -3.1439   -9.9608    2.4917
  QMMM:     5        5      O       -3.2397   -7.7334    3.2234
  QMMM:     6        6      C       -3.2873   -6.3294    3.0235
  QMMM:     7        7      C       -4.5512   -5.8735    2.2885
  QMMM:     8        8      C       -5.8073   -6.4601    2.9071
  QMMM:     9        9      O       -4.7164   -4.4555    2.3727
  QMMM:    10       10      C       -3.6508   -3.6706    1.8669
  QMMM:    11       11      C       -3.3833   -3.8814    0.3750
  QMMM:    12       12      C       -4.6294   -3.6649   -0.4582
  QMMM:    13       13      O       -2.2884   -3.0856   -0.0721
  QMMM:    14       14      C       -2.4243   -1.6776    0.0529
  QMMM:    15       15      C       -1.5496   -1.1846    1.2168
  QMMM:    16       16      C       -0.0768   -1.2824    0.8760
  QMMM:    17       17      O       -1.9288    0.1819    1.4221
  QMMM:    18       18      C       -1.7088    0.6195    2.7606
  QMMM:    19       19      C       -1.8259    2.1501    2.7429
  QMMM:    20       20      C       -3.2485    2.5952    2.4742
